http://www.w3.org/1999/02/22-rdf-syntax-ns#type,-0.2667991,0.055891443,-1.0168396,0.020838596,0.48347422,0.5456438,0.13632601,-0.558758,0.5410332,0.51509863,-0.069516845,0.019182239,-0.1739712,0.41586265,0.09085437,-0.40002757
http://www.w3.org/2000/01/rdf-schema#comment,-0.37425396,0.25771698,-0.7495897,-0.22902112,0.29276845,0.42443162,-0.13416988,-0.64582056,0.6674893,0.41310322,-0.3601472,-0.051941592,-0.41290274,0.27287763,0.1828496,-0.33858714
http://www.w3.org/2000/01/rdf-schema#subClassOf,-0.30891705,0.6082637,-1.9221255,-0.42779016,0.70243347,0.9745601,0.113483235,0.30067152,0.8574094,1.0757891,0.20703968,-0.4147459,-0.17389981,0.33379346,0.07020106,-0.34584185
http://iot.uni-trier.de/FTOnto#hasComponent,0.12404678,-0.35299265,-0.8066742,-0.046343792,0.39299884,0.3201909,-0.9571519,-2.0645087,1.0241195,0.3379926,0.13295783,0.19367635,-0.5053053,0.8991273,-0.046108726,-0.8550201
http://www.w3.org/2000/01/rdf-schema#label,-0.32812575,0.35216498,-1.5071504,-0.25992727,0.6777144,0.790033,0.15192057,0.028683666,0.8585517,0.9446904,0.0054908595,-0.25514627,-0.29291975,0.30119145,0.13695097,-0.39515996
http://www.w3.org/ns/sosa/observes,-0.731359,1.4114709,0.13110144,-0.90155405,0.7080223,0.7426846,1.8503627,-2.825732,1.4723679,-0.12314493,0.36835608,1.08071,-1.3223274,0.96902305,1.0219086,-1.3297428
http://www.w3.org/ns/sosa/madeBySensor,0.91932166,-0.02918622,-0.58222115,-0.5515701,2.2090065,0.6201642,1.8545845,-1.1884093,0.7905749,-0.75570065,-0.0031406349,1.194594,-1.6400912,0.8684178,-2.63648,-0.64802426
http://www.w3.org/ns/sosa/hasFeatureOfInterest,-0.17468828,-0.7105832,-0.6610093,-1.0663308,1.7455198,1.0710974,0.44106978,-1.8688718,0.3825247,-1.2770505,0.8827346,1.0572394,-2.8149757,-1.5017023,-2.4178708,-0.3570795
http://iot.uni-trier.de/FTOnto#getsInputFrom,1.1152605,0.715655,-1.1686958,-0.9538061,-0.41938773,0.14047916,0.051456727,-2.8176646,1.9457471,0.9082141,1.5319895,1.334939,-0.76896423,1.0166904,0.18405724,-0.49878103
http://iot.uni-trier.de/FTOnto#FT_HighRackStorage,0.5264482,2.010865,-0.36520553,-2.0178046,-0.6921079,0.7635398,-0.89156854,-1.3848372,1.6161366,1.0317602,0.58201474,-0.149824,-1.835602,-0.2088461,-1.858978,-2.2801187
http://iot.uni-trier.de/FTOnto#controls,0.20411882,-1.046886,-0.87721413,-1.7531147,-0.084049225,0.92391634,-0.3130076,-2.6752346,0.9459444,0.96362495,0.15939368,-0.22946925,-1.1309818,-1.2948215,1.2159169,-1.2191311
http://iot.uni-trier.de/FTOnto#FT_SortingMachine,0.24333161,0.94734055,-1.1876593,-1.877232,-1.1420374,-0.061184525,-1.2169827,-1.8235502,1.3031988,1.844612,-0.3680413,-0.6761222,-2.5732865,0.7208081,-1.4614416,0.7085163
http://www.w3.org/ns/sosa/isHostedBy,-0.25808582,1.5370053,-0.38773245,-1.3790585,1.9541447,-0.12260877,-0.84557277,-1.854951,0.46547902,1.6579695,-0.06270129,1.4221435,-2.4604397,-0.058076356,0.11865864,0.04995169
http://iot.uni-trier.de/FTOnto#FT_BlastFurnace,0.47023332,0.13102624,0.37977618,-0.4787997,-0.3881558,2.4914005,-2.787003,-1.3136505,2.2248945,0.86919075,0.74088264,-0.36221027,-1.4871415,-0.4362613,-0.6989384,0.6603515
http://www.w3.org/ns/sosa/isResultOf,-0.5090114,-0.9057311,-1.0357893,-0.59562254,2.4748344,2.776871,-0.50071156,-0.3413562,-0.46368018,-0.664729,-0.26946548,-0.091856144,-3.5717785,0.15117288,-0.989467,1.2861077
http://iot.uni-trier.de/FTOnto#isComponentOf,1.1945754,-0.5975347,-1.9810876,0.26065475,1.8066673,0.25092873,-0.48726106,-1.9531271,1.9476265,0.65933853,1.332375,-0.54661876,0.19894718,1.9219431,1.1313517,-1.1211814
http://iot.uni-trier.de/FTOnto#FT_MultiProcessingStation,-0.20007227,1.158761,-0.2911064,-1.8361131,-0.56319916,1.9267021,-2.8956835,-0.9728886,0.640761,1.7262379,0.721092,1.303369,-2.5872586,1.2289176,0.7686945,-0.5390884
http://www.w3.org/ns/sosa/observedProperty,-0.45606038,0.20213285,-1.4221929,-0.47263983,1.5161744,1.0877911,0.9201674,-1.1465436,-0.13735208,-0.9169362,1.2761204,0.786736,-2.2241647,0.21185616,-2.6127775,-0.3759295
http://www.w3.org/2002/07/owl#equivalentClass,0.052610494,3.0645452,-3.0350544,-0.898729,0.035743933,1.761187,-2.264419,0.10923928,0.057502363,0.06639139,0.37000588,-1.5323732,-0.8757122,-0.3649545,0.47772357,0.0794926
http://iot.uni-trier.de/FTOnto#isCalibratedBy,1.7274694,-0.77858496,-2.1198485,0.54927933,1.0233451,0.5586549,-0.4145275,-2.668027,0.607615,-0.06292985,1.3624012,1.0731444,-1.2889419,-1.0020689,0.85071963,-1.5960833
http://iot.uni-trier.de/FTOnto#isConnectedTo,0.63355887,-2.6329944,-1.2328148,-1.8993945,1.6903892,0.71234107,0.0017682243,-2.486401,0.5984565,0.8885336,0.79634833,0.33923897,-0.89056224,-0.19406849,0.44548428,-0.4854562
http://iot.uni-trier.de/FTOnto#SM_Machine_Controller,0.8032944,-0.689503,-1.8428922,-0.023917565,-1.5843221,0.70765126,-0.3197173,-2.833117,0.014389299,1.6911888,0.31197578,-0.20985158,-2.1469457,0.4383868,-1.4152691,0.6031996
http://iot.uni-trier.de/FTOnto#FT_VacuumSuctionGripper,-1.3354957,1.0852717,-1.3199456,-2.0912874,-0.00777608,0.8687761,-2.2869334,-1.6643016,0.7961474,-0.50013125,1.4335191,-0.00153225,-1.7190778,-0.83973664,-1.7289255,-0.68850154
http://iot.uni-trier.de/FTOnto#transports,2.9729576,0.24993108,-0.3595499,-0.7015055,2.3862274,-0.03058275,-1.9500695,-2.0355017,0.97307545,-0.2520369,0.63878155,-0.39780453,-1.5934156,1.5323802,-0.8902075,-2.3186007
http://iot.uni-trier.de/FTOnto#BF_Machine_Controller,1.3241017,-1.422831,-0.49832243,0.86568195,-1.2400428,2.7564492,-1.384536,-2.3069544,1.0292108,0.9243719,1.0845268,0.72747666,-1.3702654,-0.23014535,-0.7635602,0.65300673
http://iot.uni-trier.de/FTOnto#MPS_Machine_Controller,0.45262876,-0.52691907,-1.0349348,-0.2846303,-1.1194118,2.7865844,-1.9506918,-2.0179865,-0.3068913,1.9984783,1.707916,1.7631586,-2.1610162,0.4920898,0.2155234,-0.6585085
http://iot.uni-trier.de/FTOnto#HRS_Machine_Controller,1.1798872,0.559803,-1.4252887,0.17327365,-1.4359188,2.0182726,-1.2440338,-2.6110692,0.19016261,1.5613631,1.628289,0.14314234,-1.5964657,-1.0179037,-2.3246732,-2.3263636
http://iot.uni-trier.de/FTOnto#HRS_Conveyor_Belt,0.6321757,1.5640416,-0.62729317,-1.8422666,0.042734917,1.2493417,-0.16571687,-2.0568273,-0.3275867,1.7223047,-0.24385338,-0.94205093,-0.6566765,1.896609,-2.6607533,-2.7594984
http://iot.uni-trier.de/FTOnto#regulates,0.7781961,-1.4822987,-0.74340653,-2.1326115,1.503153,0.40860802,-2.3062537,-2.2599196,1.386849,0.20995232,0.6994606,-0.4257937,-0.9011726,0.8845133,0.50865954,0.8569627
http://iot.uni-trier.de/FTOnto#VGR_Machine_Controller,-0.759519,-0.37232515,-2.064909,-0.2962901,-0.42063963,1.7282434,-1.7349027,-2.4636843,-0.4783357,-0.07426526,2.274978,0.66655236,-1.1410094,-0.96710086,-1.6762414,-0.54150516
http://iot.uni-trier.de/FTOnto#HRS_Crane_Jib,0.62505025,0.9461186,0.31503212,-2.4703836,0.48194528,2.3451388,-0.5868303,-1.2809618,0.52004766,1.2290142,-0.30720016,-0.44409153,0.21253648,0.60052943,-1.245435,-3.0917203
http://iot.uni-trier.de/FTOnto#FT_Workpiece_White_1,0.5428324,1.2267832,-1.1278957,-1.1318079,1.3170675,1.336793,-3.8966162,-0.69396996,0.3941077,0.31631193,-1.4207518,0.20896128,-1.6435677,1.7340685,-1.9200405,-0.61728317
http://iot.uni-trier.de/FTOnto#isTransportedBy,1.751061,1.9429716,-0.5296087,-0.87806314,1.6225603,0.6404346,-1.913102,-1.4126225,1.8953229,-0.43040925,-0.21949995,0.9859469,-0.16242506,2.02798,-0.42739192,-0.8210767
http://iot.uni-trier.de/FTOnto#monitores,1.8831189,1.4514402,-0.39545402,-0.08252029,0.09054719,0.55264056,-1.6967999,-3.4087827,1.2532991,0.6234021,1.8990014,-0.86344683,-0.83082354,2.3403254,0.6432852,0.7100711
http://iot.uni-trier.de/FTOnto#actuatesHorizontallyLeftRight,3.149667,0.61703247,-0.31138834,-0.11160785,1.4017533,0.4144219,-1.9979035,-2.501609,0.8108899,1.1384692,-0.5409376,0.110109664,-0.7032733,-0.35121945,1.387753,-0.8259923
http://iot.uni-trier.de/FTOnto#calibrates,0.2095424,1.2091246,0.9434986,-0.34755898,0.84629864,2.5689244,-0.73759395,-2.8667953,1.7134813,0.5826564,1.3091958,0.8073195,-1.0615737,0.019565525,0.989738,-1.5704207
http://iot.uni-trier.de/FTOnto#MPS_Motor_1,1.4268018,0.93657595,-1.8454047,-1.1985626,-1.5881699,2.2286777,-1.7365699,-1.432934,0.4758363,-1.0537008,0.22123493,3.633721,-0.24134576,0.77988774,0.6043457,-0.43003348
http://iot.uni-trier.de/FTOnto#BF_Crane_Jib,0.22531103,0.3550175,1.2158313,-1.4575124,0.86583525,3.9782355,-1.949032,-1.5765717,-0.02231543,-0.5338134,-0.6176987,-0.6074814,1.1960971,-0.32558116,-0.016928883,-0.74839354
http://iot.uni-trier.de/FTOnto#hasPeakPressure,0.57505864,-1.6307317,-1.503023,-1.5197433,1.8393921,3.0274389,-0.9905249,-1.2730126,0.45657432,-3.150073,-0.07437733,-1.7347733,-0.91298586,-2.6129415,-2.2917564,0.3243167
http://www.w3.org/2002/07/owl#disjointWith,1.6071006,3.1772583,-2.6639981,-0.31039846,0.52943146,2.2807236,-0.7708217,-0.34352675,0.3753851,1.0079423,-1.9602603,0.32175314,0.37197053,-1.1985637,-1.5188226,0.52987313
http://iot.uni-trier.de/FTOnto#hasPeakYAcceleration,0.46600652,0.18066747,1.1218324,-2.1514323,2.1020684,2.8217757,0.87323684,-0.69608426,2.1843526,-0.8396643,-1.0726563,-0.36585674,-3.4425511,-2.3618548,-0.13393185,0.31928265
http://iot.uni-trier.de/FTOnto#hasPeakXAcceleration,-0.8296993,0.53748137,-0.20938544,-0.6105081,0.38270566,3.6832395,1.0606962,-1.4553876,0.26293483,-0.91153616,0.8942967,-1.2825011,-1.988822,-2.4148355,-0.79413366,0.4730148
http://iot.uni-trier.de/FTOnto#actuatesRotationallyAroundVerticalAxis,2.3917894,0.0034273958,-1.1898797,-1.228869,2.355462,-0.13996173,-2.5113618,-2.1843128,0.5339255,-1.8249562,-0.008321641,1.2159779,-2.214351,-0.4160459,1.9431397,-0.6773738
http://iot.uni-trier.de/FTOnto#hasPeakZAcceleration,-0.8256904,0.36970666,-0.16672291,-0.6473214,0.48278567,3.5291827,0.95099634,-1.6435044,0.6082527,-1.0060092,0.78977126,-1.0433444,-2.283672,-2.601689,-0.55256635,0.50541
http://iot.uni-trier.de/FTOnto#PositionSwitch,2.2360086,2.8058372,-1.533525,-0.40251276,-1.3846331,2.8696413,3.14682,-0.36906916,1.4290588,-0.8821583,3.0797055,1.0606853,-0.95492345,-0.71698475,-0.4376235,-0.16903344
http://iot.uni-trier.de/FTOnto#HRS_Motor_3,2.6438258,2.5420942,-2.0076938,-1.6950527,-1.7688049,1.7507778,-1.4721749,-1.6855426,0.57868886,0.7547702,-0.2639689,2.4168432,0.35717332,-0.4904753,-0.5234163,-2.842959
http://iot.uni-trier.de/FTOnto#SM_Compressor_8,1.1083205,-1.4805931,-1.9322689,-2.6179757,-2.0033715,1.3855108,-0.34768024,-2.3033044,-0.57093495,0.9277504,-1.8453512,-0.26799288,-1.0625901,0.26008165,0.26549837,1.6495093
http://iot.uni-trier.de/FTOnto#VGR_Motor_1,0.14922592,1.017565,-2.0876935,-1.8031178,0.12339802,1.4524467,-1.6248584,-1.8017012,0.98964775,-1.3431227,0.6148795,3.0842004,1.3364872,-0.6450311,-0.8979804,0.7741065
http://iot.uni-trier.de/FTOnto#Transport_From_Milling,1.7013183,1.8862243,-0.98114634,-1.1475474,0.3871119,1.9919935,-2.2139754,-3.0428455,-2.78466,0.3461926,-1.3160812,-1.4321301,-0.2803991,3.2326708,0.19310741,0.11240828
http://iot.uni-trier.de/FTOnto#ADXL345AccelerationSensor,1.6754911,1.4977161,-1.5344138,-4.216893,0.27557582,1.5420957,2.4282002,-0.3791349,-0.3493609,-0.82030493,-0.8251374,0.83318895,-0.17736442,-0.97372997,0.67091745,-2.3342478
http://iot.uni-trier.de/FTOnto#Milling_Operation,-0.5614208,0.29710394,-0.43390498,-1.255304,0.59675664,3.111207,0.05659676,-2.4579134,-2.411341,0.17242934,0.19680749,-2.7097359,-0.08700551,0.60196173,-0.89192444,0.13576414
http://iot.uni-trier.de/FTOnto#isControlledBy,1.1201174,-1.3479284,-1.7361032,-1.6078756,1.186639,1.0987141,0.095698774,-2.293017,1.2710545,1.223919,1.3448191,-1.2453486,-0.3776944,-0.6111309,2.1764178,-1.1689395
http://iot.uni-trier.de/FTOnto#isInputFor,2.2124007,1.2081789,-1.3775247,-0.7767038,0.51641524,0.67344576,0.9788695,-2.1121056,2.253473,0.60561,3.1286716,0.10269729,-0.33327696,1.2521611,1.2195417,-0.098982565
http://iot.uni-trier.de/FTOnto#Milling_Operation_Sequence,-0.30238777,2.349171,-0.068518214,-1.1425632,1.8702999,2.283119,-1.1393172,-2.4797444,-1.9520484,-0.91143245,-0.6570166,-1.2626417,-1.8135341,0.47065422,0.6654792,0.0190243
http://iot.uni-trier.de/FTOnto#Transport_To_Milling,0.23411234,0.11067566,-1.7078544,-1.6447341,1.2626929,1.2464432,-2.528598,-2.111561,-2.311723,0.11144794,-1.0629885,-1.2342614,-1.0675437,2.090467,-0.16190594,-0.3895239
http://iot.uni-trier.de/FTOnto#BF_Motor_2,2.6930637,0.45502645,-0.057483573,-0.52729064,-0.7138294,2.6066062,-1.5662718,-1.2617643,2.1056294,0.7552659,-1.3601353,2.1326733,0.6058892,-0.53845096,-0.23219535,0.32286754
http://iot.uni-trier.de/FTOnto#MPS_Compressor_8,1.1226474,-1.9490821,-1.192417,-2.523246,-1.6491495,3.5541985,-1.9250394,-1.2031392,-0.20891708,0.21263184,-0.845071,1.5298434,-0.8018691,0.59222,1.2656169,0.8767963
http://iot.uni-trier.de/FTOnto#VGR_Crane_Jib,-0.85724247,1.5905536,0.4340156,-2.7196696,1.4540228,2.73315,-1.4352359,-2.2251575,-0.75095206,-1.3414212,0.19627273,0.16814296,1.5192003,0.32153088,-1.0120921,-1.9932616
http://iot.uni-trier.de/FTOnto#HRS_Motor_2,3.2393613,2.2161121,-0.8687339,-1.1100739,-0.7253207,1.4750267,-0.7287977,-2.775179,1.8443995,1.4510494,-0.93565446,1.2053381,1.7673272,-1.9402725,-2.1956356,-1.354268
http://iot.uni-trier.de/FTOnto#VGR_Motor_2,1.1537396,1.4463024,-1.2665366,-1.9339225,0.06869821,1.7894275,-1.8034343,-2.958182,1.4058917,-0.9745763,0.9672284,1.5516324,2.487953,-1.674538,-2.2444828,-0.9628565
http://iot.uni-trier.de/FTOnto#SM_Light_Barrier_1,1.4629353,1.5372277,-0.8684327,0.00665105,-0.2992862,1.056565,0.03862257,-2.9771636,0.5106024,0.850397,-0.63285726,1.356585,0.5225323,1.2410933,-1.4668366,3.675641
http://iot.uni-trier.de/FTOnto#HRS_Motor_4,2.219253,1.0350105,-1.1784275,-1.523564,-1.2879828,2.0968156,-1.214423,-1.6526437,2.035256,0.054498192,-0.17877252,0.8930154,1.1472604,-1.9238749,-1.3792183,-1.9082526
http://iot.uni-trier.de/FTOnto#VGR_Position_Switch_1,-0.050050464,2.071397,-1.6831586,-0.83705264,0.62462837,1.0837461,-0.96857965,-3.573222,-1.236195,-0.4926528,0.28599706,1.1450845,1.7295258,-1.1660684,-0.61530364,2.084716
http://iot.uni-trier.de/FTOnto#LightBarrier,1.2412195,2.8999064,-1.2218148,-0.3335095,-1.7695735,2.643868,2.6684473,-1.2049031,0.517364,-0.9251894,2.840339,-1.417567,-0.8701249,0.9480611,-1.5727731,0.23265307
http://iot.uni-trier.de/FTOnto#BF_Valve_5,0.40981087,-1.4817494,-0.62551975,-2.22578,-0.25000674,2.5154562,-0.95183885,-1.7661924,1.9349827,0.13101843,1.0109184,1.915554,0.44104144,0.037507374,-1.2951572,1.832484
http://iot.uni-trier.de/FTOnto#VGR_Motor_3,0.76961774,2.166028,-2.6823564,-2.2339253,-1.0624218,1.1923913,-1.6378527,-2.000235,0.2898635,-0.8424837,0.8241033,2.0545902,1.2335968,-0.5898572,-0.9549972,-1.6337376
http://iot.uni-trier.de/FTOnto#BF_Valve_6,-0.1777922,-1.2327776,-0.36810744,-2.5651627,0.43249232,2.807498,-1.6091764,-2.4974742,0.17675945,1.1668919,0.8357571,0.41969925,1.4460994,-0.34612805,-0.37816134,0.69863945
http://iot.uni-trier.de/FTOnto#hasOperation,-0.32055923,1.7361686,-1.0034664,0.9620185,0.636323,3.3522944,-0.93808794,-2.320083,-1.3602455,0.26955995,-1.2500494,-1.7475183,-2.6087027,0.8189305,-0.084229276,-0.24168901
http://iot.uni-trier.de/FTOnto#defaultSpeed,2.3782625,-0.781989,-2.8543599,-0.99709517,2.5933597,0.37485084,-0.97063863,-2.3497438,0.031357735,-1.5718578,1.1387243,1.65742,-1.3435416,-1.8745891,0.6371609,-1.0667455
http://www.w3.org/ns/sosa/madeObservation,0.27302587,1.4363497,-0.5449096,-0.13207325,1.5175734,0.06961191,-0.06334851,-3.949501,0.9127119,-1.1597285,0.5268612,0.3901481,-2.3367677,0.076300584,1.5095762,1.3442893
http://iot.uni-trier.de/FTOnto#BF_Valve_7,0.41192904,-1.3865412,-0.3370858,-3.1035638,0.57292175,2.4857457,-1.0674744,-2.038832,1.6252736,1.2836747,0.6886695,0.8109729,1.2982047,-0.7178597,-1.8396518,0.635608
http://iot.uni-trier.de/FTOnto#MPS_MillingMachine,1.0195684,0.27389452,1.0748186,-2.5189116,0.14434403,4.062022,-0.9591626,-2.4680858,-1.8420035,1.8374606,-1.257759,-1.409552,0.98460096,1.0683918,1.41975,-0.12485193
http://iot.uni-trier.de/FTOnto#SM_Color_Sensor_2,0.16131718,1.5084684,-1.9778974,-1.6998193,-0.32908896,0.20305246,0.06418762,-3.9017713,-1.4516965,0.68083817,-0.5127781,0.37708098,0.72085625,0.5219195,-0.8571292,3.197407
http://iot.uni-trier.de/FTOnto#PressureObservation,1.0983914,1.2603182,-2.0365696,-3.4674606,2.9388142,1.2182329,3.0966384,-0.5973898,-0.85708547,-1.1958423,-1.018919,-0.7215344,0.5529708,1.0078492,-2.6449504,-0.9228222
http://iot.uni-trier.de/FTOnto#MPS_Conveyor_Belt,0.61270964,1.2123307,1.3428339,-2.070421,0.51187724,3.2833257,-0.32091096,-2.0604696,-0.73051894,2.0790274,0.17104286,-0.49439308,0.4593926,2.240999,0.028306412,-1.9188248
http://iot.uni-trier.de/FTOnto#AbnormalPressureObservation,3.144876,0.663146,-3.17799,-1.0090042,-0.1018378,1.3457146,-0.58068365,0.06916891,-1.3881949,-1.0428379,-3.1310782,-0.87620974,-2.3589091,-0.059700724,-0.8992926,0.1197829
http://iot.uni-trier.de/FTOnto#AccelerationResult,0.74370176,1.6022458,0.48753002,-1.0987977,2.1862688,4.3482637,3.207021,-0.1455035,-0.46026742,-0.03979599,0.27154627,-1.2736917,-0.39544272,0.52862734,-1.5914354,-0.3302105
http://iot.uni-trier.de/FTOnto#AccelerationObservation,2.7918112,0.84458613,-2.3616452,-1.2145352,1.2287879,2.556712,2.5389872,1.0393302,0.92828465,-1.5846899,0.15511917,2.2800126,-0.93616146,0.020113314,-1.2194902,-1.8456053
http://iot.uni-trier.de/FTOnto#PressureResult,1.4818388,-0.7329911,-1.5844406,-1.1053632,1.7951174,4.7067394,0.82240015,0.9859087,-0.7159328,-1.927849,-0.35712534,-0.023492793,-0.31045237,-0.26168412,-0.586497,-1.9423462
http://www.w3.org/2000/01/rdf-schema#seeAlso,-0.84482557,2.5918295,-1.7616147,-0.59662634,1.2618605,1.0394459,1.7679678,-2.6106148,2.066202,1.3850931,-1.280401,0.49313718,-2.1513054,2.1879723,1.7985884,1.4297613
http://iot.uni-trier.de/FTOnto#IndirectlyAddressable,2.8332024,1.4998736,0.12553225,-2.5464013,1.1258663,3.4644485,0.4394745,0.7056053,1.6835977,1.4115319,0.5521472,-3.0735786,0.25839117,0.39487013,0.35920858,-0.61671567
http://iot.uni-trier.de/FTOnto#SM_Valve_5,1.0814683,-1.2391802,-1.0705414,-2.8827782,-0.6337709,1.3677247,-0.6512861,-2.6262033,1.1423192,1.6313138,-0.83125216,-0.45818838,0.83405966,0.65964997,-1.8696349,2.0268192
http://iot.uni-trier.de/FTOnto#SM_Valve_7,0.24876663,-0.88067895,-1.905708,-3.675588,-0.8487394,0.7146617,-0.1535464,-3.5334072,-0.06816072,0.964859,0.06283754,-0.33655143,0.8001605,0.65744966,-1.5858955,2.3808765
http://iot.uni-trier.de/FTOnto#SM_Valve_6,0.8580953,-1.1787049,-1.6830782,-2.740004,-1.4028412,1.1021909,-0.24208103,-2.5229833,1.1982421,0.22364824,-0.11265961,0.99885577,0.09940081,1.337766,-1.3093232,2.9189725
http://iot.uni-trier.de/FTOnto#VGR_Motor_1_ADXL365_Observation_2019-02-26_14_54_45.25,0.5808923,1.0825202,-1.0206945,-0.51204675,1.0692871,1.8660262,0.034161508,-1.4011708,-1.9480551,-0.5378699,-1.024806,1.567356,-0.6867198,-0.769296,-0.023752375,-0.4462106
http://iot.uni-trier.de/FTOnto#SM_Conveyor_Belt,1.689254,1.9648141,0.86302245,-1.1467296,0.61608046,1.1086577,0.23856285,-2.6551688,0.2248399,2.404644,-1.3230972,-2.5021377,-0.58082193,0.77982414,-2.5142205,0.04057185
