http://www.w3.org/1999/02/22-rdf-syntax-ns#type,-0.2667991,0.055891443,-1.0168396,0.020838596,0.48347422,0.5456438,0.13632601,-0.558758,0.5410332,0.51509863,-0.069516845,0.019182239,-0.1739712,0.41586265,0.09085437,-0.40002757
http://iot.uni-trier.de/FTOnto#isregulatedBy,0.5241619,-2.2846053,-2.4228222,-1.3025919,1.30897,1.4806783,-1.5778557,-2.0395777,1.2328203,-0.24391578,0.93753344,-1.1455333,-0.16596204,2.229659,-0.5533881,-0.74664205
http://iot.uni-trier.de/FTOnto#TooLowPressureObservation,3.0199206,1.1765097,-3.0853884,-2.2222302,-0.13418812,0.24600898,-0.6996906,-1.0704346,0.23783374,0.66057414,-1.3748562,-2.3894525,-0.3179565,-1.5243905,-1.0881652,0.32343036
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_3,2.0966523,1.4277898,-0.4654756,-0.7097228,1.1289965,1.0590979,1.1104709,-2.76584,-1.4075474,2.2431254,-1.4932669,-0.19750458,0.38055384,-1.2058746,-1.26036,0.071748555
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_2,1.0864269,0.1173849,-0.77495986,-2.0556326,1.5435302,1.4591718,1.3730015,-2.4922605,-0.20993784,2.3842237,-0.11082951,1.7752725,0.20260525,-1.910834,-1.6945189,1.5083652
http://iot.uni-trier.de/FTOnto#MPS_Position_Switch_2,0.56909734,1.1186367,-0.46491164,-1.0784615,-1.0550413,3.3811371,-0.75742453,-2.1594045,-1.3601696,0.11510507,1.3726171,1.5314549,0.22054504,-0.29530162,1.7660837,0.17575859
http://iot.uni-trier.de/FTOnto#MPS_Position_Switch_1,0.5983713,1.6123592,-0.7827891,-1.052111,-1.2644389,2.9564161,-0.77228266,-1.9868141,-1.479305,0.19172834,0.80064625,1.5975025,-0.017192526,0.095108815,1.866762,-0.12205778
http://iot.uni-trier.de/FTOnto#VGR_Position_Switch_3,0.2625024,2.1331916,-1.6765922,-1.6274369,-1.57129,1.9661182,-0.3942469,-2.8624449,-1.4218422,-0.66069186,1.7290441,0.28203446,0.8045412,-0.7048872,0.7449964,-0.4168282
http://iot.uni-trier.de/FTOnto#HRS_Light_Barrier_4,2.8461156,2.2178855,-0.4606095,0.008583473,-2.3448422,1.8608735,0.6085919,-2.187081,0.7761985,1.4963332,-0.088348314,0.041243885,-0.32542986,1.076657,-0.61144304,0.07152699
http://iot.uni-trier.de/FTOnto#HRS_Light_Barrier_1,2.702197,2.1069348,-0.46892762,0.015027149,-2.280271,1.7561907,0.5337477,-2.1365662,1.0096935,1.2510028,0.01624289,0.0900018,-0.16351421,0.9766466,-0.8041494,0.1664127
http://iot.uni-trier.de/FTOnto#TooHighPressureObservation,1.8382341,1.1798067,-3.4050252,-2.0274081,0.5628031,0.76943886,-0.39746293,-0.83085793,-0.17302245,0.21210776,0.19783092,-2.5715725,-0.2590277,-2.2906783,-1.7334815,-0.39237165
http://iot.uni-trier.de/FTOnto#HRS_Position_Switch_7,1.5102997,2.445031,-0.911464,-0.68075895,-1.9183052,2.3835564,-0.0974305,-2.1829057,-1.0145261,0.40672243,0.5544319,0.26024377,-0.0030568826,-0.6506679,0.91373026,-1.3727336
http://iot.uni-trier.de/FTOnto#HRS_Position_Switch_8,1.6584544,2.3164964,-0.47121727,-0.28012216,-1.1249285,2.267587,0.18421246,-2.9695024,-0.100863926,0.32158867,0.9112842,-0.5405528,1.1906241,-1.9893519,-0.6235085,-0.7581518
http://iot.uni-trier.de/FTOnto#TooLowPressureResult,1.9434668,1.3677648,-2.1227536,-0.28741455,0.54333,2.217159,-0.19830558,-0.8586875,-1.2860426,-1.2982318,-2.3110147,-2.2141569,-0.43464354,-0.18819493,-2.5539613,0.17102072
http://iot.uni-trier.de/FTOnto#Actuator,1.3925878,-0.84266645,-2.7248874,-2.683934,0.34772825,2.170497,0.7191782,-1.201344,-0.9152151,0.57066935,-0.06965994,-2.9286807,-0.17098366,-1.4690528,0.3750046,3.054455
http://iot.uni-trier.de/FTOnto#HRS_Position_Switch_5,1.5885398,2.322238,-0.8505399,-1.0351124,-1.1588628,1.9239458,-0.33327422,-3.1339486,-1.3455768,0.9964699,0.21720639,-0.3105089,0.96887904,-1.3955896,0.31323972,-1.2491904
http://www.w3.org/2002/07/owl#onProperty,1.2690473,2.6030629,-5.0172563,0.3859116,1.150847,1.1826832,-1.0889981,-0.9598825,1.5182171,-0.92500985,-0.67278886,-2.2506392,-0.58814514,0.33981144,1.169673,-0.2102049
http://iot.uni-trier.de/FTOnto#Color_Sensor_Observation,2.5161872,2.214822,-2.1486757,-1.5443066,1.2325652,1.7783293,4.025225,-0.4577279,-0.7367714,-2.1792462,-0.34288335,1.500881,-2.0966258,-0.5922056,-1.2645266,1.1702923
http://www.w3.org/2002/07/owl#someValuesFrom,1.3305739,2.6770341,-5.1448593,0.3818691,1.1759747,1.2134562,-1.0911443,-0.95076513,1.5852895,-0.90515894,-0.7383467,-2.281257,-0.59165096,0.32543027,1.1889521,-0.27834463
http://iot.uni-trier.de/FTOnto#HRS_Position_Switch_6,1.4178685,2.4079068,-1.1040311,-0.7041366,-1.9243579,2.1843092,-0.1329223,-2.1284392,-1.1002182,0.39652056,0.48179287,0.31771836,-0.07369989,-0.59688985,0.97934896,-1.3567193
http://iot.uni-trier.de/FTOnto#ColorSensor,2.1325352,2.7172964,-1.4912006,-0.51449263,-1.4398702,2.1200507,2.68486,-0.79218924,0.6309498,0.22563773,1.9134868,-0.11649479,-1.5012754,-0.98617476,-0.18471768,0.6580774
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Red_2,1.3947167,1.1412066,0.28361312,-0.2064431,-0.9192316,3.1066182,-0.669587,-0.5102542,0.2610256,-0.8976681,-0.8617844,0.04189052,-1.0882964,1.2967014,-1.1993525,-1.6768563
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Blue_1,1.376665,0.91828537,0.12698871,0.0036733234,-0.96044844,3.071139,-0.9259256,-0.5439452,0.08442763,-0.8018313,-0.8996511,0.12160984,-1.2204276,1.2761494,-1.0553062,-1.6904056
http://iot.uni-trier.de/FTOnto#MPS_Motor_3,2.705947,0.42713723,-0.89221185,-2.2823937,-1.8424574,2.2757916,-1.6953065,-1.6162804,0.185924,1.8455492,-1.4554287,2.0237164,-0.020879231,1.7325563,0.6731235,-0.8598534
http://iot.uni-trier.de/FTOnto#BF_Door,0.9064871,0.059280127,0.50771147,-2.3950393,1.3316233,3.7539418,-1.8035868,-1.301861,2.2112095,-0.102449276,0.36411768,1.5391206,2.0635965,-1.0282737,-2.5734246,-0.35111105
http://iot.uni-trier.de/FTOnto#BF_Door_Simple_Piston,1.6208879,-1.1319555,0.6597168,-2.5962155,-0.31536204,3.2871847,-0.80088276,-0.599674,2.8635004,-0.08275505,-0.4772748,0.8667596,0.23859036,0.28387898,-1.9945773,-0.87980086
http://iot.uni-trier.de/FTOnto#MPS_Ejector,-0.18412888,-0.6200651,0.033012897,-3.2144504,-1.0865357,3.582666,-0.46456534,-1.3233185,-1.4927973,-0.22530593,-0.35234594,-0.68084073,-1.0166774,2.447075,0.9153554,-0.22278127
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Blue_3,1.5323482,0.9482998,0.2728335,-0.16358525,-0.9886676,3.0379026,-0.6156635,-0.48083785,0.487491,-0.5854022,-1.0593407,-0.12545097,-1.127753,1.123424,-1.3277943,-1.5691885
http://iot.uni-trier.de/FTOnto#Milling_Service,1.8566312,-0.766587,-1.053579,-1.5265465,0.8775863,3.9666123,1.1459813,-1.6956252,-1.7909114,0.4357037,-3.8870928,-0.8913089,-0.111110315,1.5812584,1.8312838,-0.8537036
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_1_x-Axis,1.156805,0.7869866,-0.7913847,-1.2088223,1.9908855,1.6809527,-0.05524261,-1.4370707,-0.2757295,0.30289495,-0.6573788,1.7818834,0.85995024,-2.128725,-1.3696957,-0.84529096
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_1_z-Axis,1.102242,0.75129193,-0.78856695,-1.5838795,1.8479328,1.6223909,-0.036169652,-1.6825622,-0.75992227,0.30890536,-0.8592869,1.5037755,0.9529191,-2.004116,-0.90363973,-1.0921912
http://iot.uni-trier.de/FTOnto#BMX055_AccSensor_VGR,2.1742203,2.8928857,-1.1799924,-1.1043463,0.27816474,0.8248686,1.4514899,-1.8561332,0.02231941,1.6237876,-1.2669507,2.2410216,-0.22992057,-0.2453553,-1.6635085,0.7608047
http://iot.uni-trier.de/FTOnto#VGR_Vacuum_Generating_Piston,-1.1826589,-0.19711173,-1.1440881,-2.9809947,-0.8451208,2.7034566,-0.4238996,-1.7606409,-0.40853548,-1.8978719,1.7820331,-0.24648821,0.0555994,0.8122498,-0.60004675,0.47886908
http://iot.uni-trier.de/FTOnto#MachineController,1.7564616,-0.19330266,-0.95077115,-3.9001129,-0.6453644,2.451392,2.3578603,-1.469925,0.2020457,1.2165858,1.8160418,-0.7567193,0.43439385,-1.8166642,1.3149354,-0.17748486
http://iot.uni-trier.de/FTOnto#BMX055_AccSensor_HBW,1.0227796,2.8993614,-1.3951727,-1.9065104,0.9437736,1.1571436,0.8787297,-1.2847408,0.45888248,1.0458213,0.04010578,3.5245914,0.3747618,0.95518655,-1.5385509,0.95854014
http://iot.uni-trier.de/FTOnto#MPS_Turntable,0.5965096,2.65658,1.3475199,-1.5641721,1.0308678,4.34019,-1.3152533,-1.3039858,-1.2777107,-1.0647601,-0.38404664,1.7137007,0.81459236,0.9571985,0.6358649,-2.0952966
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_1_y-Axis,0.90838116,0.9152956,-0.84807324,-1.4605224,1.9567702,1.550364,0.05247916,-1.6853529,-0.54717815,0.16481912,-0.6849019,1.6051496,0.9267666,-2.0328689,-1.3460269,-0.995627
http://iot.uni-trier.de/FTOnto#TooHighPressureResult,1.8543013,0.5806188,-1.7473644,-0.24530353,-0.36068204,2.8908634,-0.34796393,-0.54322994,-0.14460373,-0.43557203,-2.5788004,-1.8892884,-0.6171046,-0.749882,-2.183265,0.5063996
http://iot.uni-trier.de/FTOnto#HRS_Bucket_White_3,1.2061967,1.2186661,0.2290226,-0.1997742,-0.8967911,3.0985239,-0.70086634,-0.50735825,0.17461695,-0.9063874,-0.5785054,0.092455804,-1.1295084,1.2386856,-1.2008225,-1.8935112
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Red_1,1.5205069,0.8749137,0.14447458,-0.44472483,-0.9989185,3.0298634,-0.8606087,-0.43089405,0.32752854,-0.9975413,-1.2747669,0.22771144,-1.1157315,1.317305,-1.1270666,-1.7825323
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_4,0.9531371,0.9850989,-0.1668609,-1.3219826,2.4695988,2.301821,0.14046043,-1.5455363,-0.90805626,2.3020008,-0.046787832,1.6084023,1.1638837,-0.22898628,-0.57398707,-0.43299478
http://iot.uni-trier.de/FTOnto#HRS_Bucket_White_2,1.5685741,0.83600897,0.23649085,0.063370794,-1.1208048,3.182818,-0.8697951,-0.58265257,0.3670458,-0.49440134,-0.8220502,-0.09595371,-1.166265,1.1767193,-1.2560396,-1.562414
http://iot.uni-trier.de/FTOnto#actuatesHorizontallyForwardBackward,2.3024907,1.711446,-2.362494,-1.2620643,-0.41512358,0.05335704,-3.5075784,-2.8462174,0.556694,-0.97819155,0.9494873,-1.5162612,-1.4874232,-0.24201234,0.25260907,-2.1214194
http://iot.uni-trier.de/FTOnto#SM_Sink_Blue,0.26629514,1.2299435,-0.003584822,-2.926884,0.20793712,1.2240096,1.2683916,-3.243556,-0.024296472,1.2745379,0.17415562,-1.5185305,0.7171485,2.1325536,-2.8239245,1.7549012
http://iot.uni-trier.de/FTOnto#HRS_Motor_1,2.5531766,1.4466419,-2.5960376,-2.685987,-2.8934302,0.7058151,-1.0460318,-1.5865864,0.6710685,-0.027376898,-1.1062168,1.6676807,-0.21932305,1.42889,-0.6564206,-1.8221525
http://iot.uni-trier.de/FTOnto#SM_Sink_Red,0.72286713,1.0844685,-0.020374257,-1.8798691,-0.6873786,1.4962938,1.1479164,-2.2135017,1.1456356,-0.31064922,0.23772624,-0.18640876,0.006077045,2.9636033,-2.1474774,2.2742305
http://iot.uni-trier.de/FTOnto#BF_Crane_Suction_Head,1.5539092,-0.41780186,-0.7531769,-2.0421388,-1.3067485,2.318865,-1.471608,-1.9888642,2.0225155,-1.0193541,-0.5823848,-0.9396649,1.7828151,0.9341858,-1.9261895,1.2794242
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Red_3,1.4596263,1.2337705,0.37805372,-0.34825796,-0.92788947,2.9617367,-0.20947446,-0.48382998,0.60315716,-0.33922145,-0.8599735,-0.20084058,-1.2064695,1.0670019,-1.3933023,-1.8386321
http://iot.uni-trier.de/FTOnto#HRS_Bucket_Blue_2,1.37078,1.0049962,0.06439514,-0.42577916,-0.9033024,2.8816345,-0.80781484,-0.41783783,0.18048692,-0.9452756,-1.1664417,0.31710827,-1.078463,1.3456056,-1.0741023,-1.7943662
http://iot.uni-trier.de/FTOnto#Encoder_Motor,1.5579653,-0.36088118,-1.9346828,-2.3518696,1.4694182,2.9583032,0.84162647,-1.6012632,-2.3879173,0.590972,1.3946913,-1.4111332,1.3714379,-2.9882991,0.9481412,-1.4676276
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_03.56,0.31803265,0.10404028,-2.192896,-1.0721503,2.148713,2.307899,0.13674754,-0.98299944,-0.6290863,-1.0909764,-0.8777653,1.9640361,0.26648337,-0.2367603,-2.3576305,2.5329373
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_55_26.44,1.5567427,-1.5709164,-2.2167633,-0.12254432,0.25442293,2.3088007,-1.0704672,-0.8833898,-0.13668412,-1.5934014,-0.8755197,2.0331557,-1.0095246,1.82294,-2.2546554,1.8001764
http://iot.uni-trier.de/FTOnto#AbnormalXAccelerationResult,2.0602508,1.682945,-1.1645192,0.34138706,0.25607026,2.2945764,0.50492936,-0.57245904,1.1717796,0.28028837,-0.2613735,-2.1971738,-0.82418406,-0.74011725,-2.9376738,1.630098
http://iot.uni-trier.de/FTOnto#hasOperationPosition,0.32050022,2.9166045,-2.1834652,-0.3157188,1.5998675,2.6374002,-1.7803022,-2.297373,-2.731777,-0.08413051,0.66427565,-2.0419385,-0.6459081,1.1124772,1.1481651,1.1533723
http://iot.uni-trier.de/FTOnto#NormalAccelerationObservation,1.1046525,1.370739,-3.0673258,-1.2902615,0.8424163,1.9488816,0.9261052,-0.8556126,-2.772943,-1.166224,0.032922603,-1.0479596,-0.7963962,-2.0155997,-0.05795177,-0.4241935
http://iot.uni-trier.de/FTOnto#NormalAccelerationResult,2.4562173,-0.43548557,-2.5445108,-0.25405976,-1.473448,2.3167572,0.35898936,0.19593084,0.8608822,-0.9074417,-0.90416926,0.5821288,-3.0822198,-1.4672292,-1.625269,1.0853221
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_24.18,0.81409544,-0.18625984,-0.96944517,0.42333823,1.7793386,3.0200887,-1.2104467,-1.4416946,-0.121567845,-0.054599058,-0.91152847,1.4541838,0.43872255,-0.09567007,-2.5144904,2.678106
http://iot.uni-trier.de/FTOnto#isActuatedVerticallyBy,0.026369425,-0.24116711,-0.94150347,0.08091094,3.0522938,2.5695276,-2.058667,-3.5376296,3.006372,0.44516808,-1.5103679,0.19055434,0.06646705,-0.24992193,-0.71292436,-2.6947303
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_55_36.51,1.6292292,-2.2692065,-0.91551036,0.28146073,1.8305433,3.6965406,-0.78843296,-1.121443,-1.1984115,1.0504756,-1.4744709,-0.081036694,-0.49930274,1.2593961,-2.3244967,1.9874691
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_53_54.97,1.062953,-1.5697207,-1.3495524,-1.0517308,2.2663584,2.7046194,1.0102254,-1.1902462,-1.0155731,1.0352067,-1.6141075,0.033075016,-0.18746051,-0.07036774,-1.9082303,2.577144
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_55_16.45,1.896578,-1.0676919,-1.4426785,0.19798546,0.46849725,2.0228348,0.06727858,-1.9848971,-1.303444,-0.6990508,-2.1918287,0.03665036,-1.5310464,1.009791,-3.0684845,2.402079
http://iot.uni-trier.de/FTOnto#AbnormalZAccelerationResult,1.9034271,2.214555,-0.9998585,0.7197683,-0.64352953,2.6277008,0.97999275,-0.7444774,0.34601074,0.39590678,-0.44813603,-1.8802556,-1.4285445,-0.32768252,-2.4241264,1.2313229
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_55.58,0.54388833,-1.0244955,-1.9894396,-1.3441432,1.1577195,1.6268672,0.8932942,-1.8852062,-1.6100863,-1.0841191,-1.3972297,-0.38559836,-0.54534304,1.0912068,-2.2643075,2.5341468
http://iot.uni-trier.de/FTOnto#NormalPressureObservation,2.5173461,-0.5638925,-3.9053953,-2.3987525,-0.13815206,1.093416,-0.56007147,-0.32265073,-1.504648,-1.9653693,-1.968787,-0.52651584,-1.1011554,-0.9569562,-0.41058192,-0.418083
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_13.76,0.13225429,-1.4038241,-2.1290305,-1.4430463,0.55159473,2.6951334,-0.5274978,-1.1819595,-0.50927323,-1.6907275,-0.23493488,0.9757464,-0.15587422,1.6610383,-1.6980661,3.2516408
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_55_06.02,-0.3069892,-1.2746868,-1.6199882,-1.4009179,2.1625881,3.1328526,-0.577291,-1.5548877,-1.493939,-0.83597934,-0.26657298,-0.07824963,0.76262975,1.3918543,-1.9405694,2.8849087
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_53_45.12,0.8425842,-1.579379,-1.9542572,-0.53632206,1.5280156,2.2513003,-0.9386882,-1.623885,-1.5310175,-1.5192909,-0.88617206,0.48520154,-0.26042,2.28822,-2.6854055,1.2380595
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_34.67,1.6135201,-2.678103,-1.5394435,-0.6152245,0.8008045,2.391758,0.2532996,-1.2004011,-0.75053614,0.15842845,-1.3191812,-0.09560066,-1.0055149,1.6631995,-1.7380615,2.0056436
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3_Result_2019-02-26_14_54_45.25,0.6744251,0.13526686,-1.3523504,-0.1891118,2.211402,2.137858,0.19517736,-2.0011933,-1.8200964,-0.33784547,-1.7436678,-0.14762507,-0.019023059,-0.105522715,-2.9708076,2.2732081
http://iot.uni-trier.de/FTOnto#MPS_Compressor_8_SSCMRRN03PD2A3,1.8376701,-1.2142062,-0.34054017,-2.493669,1.2542367,2.0175579,0.13246,-0.9088728,1.1806486,1.4852144,-0.5733451,3.1594892,-0.23843598,0.75873935,-1.3150114,-0.06819777
http://iot.uni-trier.de/FTOnto#Compressor,1.8025937,-1.2491838,-2.9088557,-2.1107461,-1.5140359,2.3718371,1.6242651,-0.40281656,1.7359751,0.31127074,2.6955237,0.0805079,-0.253167,-0.8944456,-0.20469575,0.5684882
http://iot.uni-trier.de/FTOnto#VGR_Compressor_7_SSCMRRN03PD2A3,0.7860279,-1.0309963,-2.348187,-3.3162305,0.72814953,0.7122959,0.13221122,-1.2336415,0.10480108,-0.33975634,-0.32097012,3.1547666,-0.7458911,1.5807858,-2.1798348,0.42837265
http://iot.uni-trier.de/FTOnto#SM_Compressor_8_SSCMRRN03PD2A3,2.022948,-0.78726506,-1.1084192,-1.9808416,0.4731795,0.88902885,1.1536723,-1.2626506,1.1867105,1.3802114,-1.1542438,2.4134173,-0.9762182,-0.2104535,-2.1070285,0.714821
http://iot.uni-trier.de/FTOnto#AbnormalYAccelerationResult,2.1959624,2.5358245,-0.585322,1.0821747,0.06403995,3.325617,1.2034242,-1.4098446,-0.8204016,0.76509196,-0.19281034,-1.9182154,-0.5947525,-1.7317688,-1.5791324,0.89645123
http://iot.uni-trier.de/FTOnto#Ejector,1.2719926,-1.9886252,-1.9921608,-1.5611122,0.6395907,3.534175,0.7266974,-1.0310845,-0.56105644,0.38881683,2.019658,-3.3147554,0.9241227,2.633948,-1.6360235,1.6890186
http://iot.uni-trier.de/FTOnto#BMX055AccelerationSensor,2.8762488,2.7416766,-2.411438,-2.895551,-1.0469801,0.44250694,2.4331973,-0.730258,-0.34224495,-0.9175038,-1.3333278,0.3365596,-1.0733612,0.893011,-0.15789026,-0.56031746
http://iot.uni-trier.de/FTOnto#NormalPressureResult,0.7499085,0.24175307,-2.4504626,-0.93134254,0.2346019,1.7367052,0.3346731,-0.2894384,0.6456068,-1.6722792,-0.2918971,-1.7873706,-0.84581435,-0.14019756,-3.0950036,1.3019848
http://iot.uni-trier.de/FTOnto#ConveyorBelt,4.2923183,0.74266964,-1.4894593,-0.6578223,-0.3599289,1.9273764,1.2022784,0.007629621,0.8404898,1.5336581,-1.3329905,0.040962983,-0.4050005,2.7771797,-1.1256214,-0.28336805
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_2_z-Axis,1.3752998,-0.4020091,-1.1426866,-1.9031804,1.1854665,1.0341401,1.0705105,-2.200153,-0.2571048,1.8765891,-0.8721245,0.88048565,0.30482695,-1.8665016,-1.5304437,1.1372102
http://iot.uni-trier.de/FTOnto#hasEndLocation,1.2525172,3.234143,-0.62076706,-0.88875085,0.3296232,2.6244707,-3.2628832,-2.012208,-1.2477387,1.3646547,0.8022409,-1.8528802,-1.3520021,1.7445774,1.5119497,0.2551492
http://iot.uni-trier.de/FTOnto#Workstation,1.8947089,1.3891038,-1.1925479,-2.8203416,1.5445427,2.111375,0.9105799,1.5137222,0.49939126,0.31845024,1.1717135,-2.6745813,-3.4910653,1.1560661,-1.6343958,-0.87233925
http://iot.uni-trier.de/FTOnto#CraneJib,3.965925,-0.6278478,-2.3365583,-1.7479069,0.069515906,1.8697315,-0.5222752,0.27066624,1.833367,-0.8892113,-1.4359486,0.011188791,0.6465905,0.47776496,-2.6522727,-1.7807044
http://iot.uni-trier.de/FTOnto#BF_Lamp_8,2.1443563,-0.36568972,-0.4879875,-1.6564232,-0.6245962,2.502166,-0.9838719,-3.4019775,0.8389683,1.2819488,-0.36545908,-1.0993255,2.3606882,-2.261072,-1.5768789,1.4432147
http://iot.uni-trier.de/FTOnto#Component_Vibration_y-Axis,2.2172637,0.9780338,-3.104146,-0.8960416,0.16637877,2.8011932,0.870773,0.66345924,0.45629817,-2.2249138,2.2028344,-0.5564053,0.24342033,2.084498,-1.7028714,-1.6190816
