http://www.w3.org/1999/02/22-rdf-syntax-ns#type,-0.2667991,0.055891443,-1.0168396,0.020838596,0.48347422,0.5456438,0.13632601,-0.558758,0.5410332,0.51509863,-0.069516845,0.019182239,-0.1739712,0.41586265,0.09085437,-0.40002757
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_3_z-Axis,1.6377026,1.254811,-0.7720441,-1.7789949,1.0772728,0.92634517,0.5348045,-2.921308,-1.819396,2.0511627,-1.9871013,-0.24781996,0.7070887,-1.0835837,-1.283483,-0.06893492
http://iot.uni-trier.de/FTOnto#Color_Sensor_Observation_White,1.3717085,-0.2161153,-2.8042738,-1.6954031,-1.0107437,1.5089369,1.1372597,-0.7402191,-1.2151037,-1.4393696,-0.68701416,-1.02969,-2.048623,0.7819973,-0.14954485,2.5729096
http://iot.uni-trier.de/FTOnto#MachineComponent,2.763138,-0.14035727,-2.550595,-1.3649801,0.8551482,2.1920197,0.041353446,1.6329577,1.2884768,-0.13213776,2.1634889,-1.9574991,-3.32781,0.55801857,-0.6465194,1.4648342
http://iot.uni-trier.de/FTOnto#Piston,1.5212362,-0.6946138,-1.1425593,-4.1854825,0.6307622,2.228032,1.3291041,0.81937414,1.6088263,0.4142318,0.08328548,-1.6119093,-1.0902183,1.2788339,-1.5955147,-0.7160891
http://iot.uni-trier.de/FTOnto#Color_Sensor_Observation_Red,2.0891578,-0.16478845,-3.1624718,-2.0091841,-1.3438948,1.2169482,1.206411,-0.5173253,-0.8384636,-1.5873746,-0.015932502,0.025234452,-2.2084663,0.11658393,0.6704598,1.569353
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_3_y-Axis,2.216894,0.9584925,-0.9227229,-0.84136564,0.8843096,1.1728281,0.3815788,-2.223318,-1.3231676,2.1477156,-2.1331005,0.17123713,0.5562574,-1.1490123,-0.6638073,0.06486238
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_2_x-Axis,1.1777809,-0.21871425,-1.0685352,-2.0444043,1.1509368,0.7863833,0.91695625,-2.1035948,0.13516013,1.4399571,-1.0060313,0.85762274,0.42448488,-1.6304566,-1.9711137,0.7528135
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_2_y-Axis,1.3699775,-0.20869103,-0.9278043,-1.6674515,1.584262,1.4961404,0.9055497,-1.7744339,0.1889059,2.0270832,-0.7278816,1.9328406,0.18967575,-1.7944305,-1.7608663,1.318933
http://iot.uni-trier.de/FTOnto#Component_Vibration_x-Axis,1.1799495,0.8328603,-2.8323953,-1.1290216,-0.032200526,3.4149354,1.5573577,0.4697932,-0.22013824,-1.2813684,2.8050396,-0.7527855,0.17367882,1.013121,0.28268564,-0.8003532
http://www.w3.org/ns/sosa/hasSimpleResult,1.3975261,1.5857642,-2.1089003,-0.8024441,1.2075491,0.34061787,0.59107184,-2.075544,1.3083115,-3.684274,1.6133865,-0.9253437,-2.4666073,-0.76344043,-1.1638764,1.707112
http://iot.uni-trier.de/FTOnto#Sink,2.068277,-0.113374844,-1.9773659,-0.7446588,-1.6747236,3.3410318,0.89133793,-0.1285986,-0.6377546,-0.6772364,0.63854617,-1.8855834,-1.7542583,3.8639877,-1.2909461,0.45066974
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_3_x-Axis,2.2630494,0.70221174,-0.8902479,-1.089656,0.7819268,1.2219427,0.51666814,-2.418309,-1.2959441,2.1512544,-2.014716,0.07954212,0.6466346,-1.3888452,-0.5672637,0.15165722
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_4_y-Axis,1.1378194,-0.047302824,-0.14940937,-1.4386494,2.579761,2.4020362,0.028099617,-1.5469868,-0.9770098,2.2178972,-0.34739187,0.9629376,1.4249526,-0.24653134,-0.3381367,-0.4476833
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_4_z-Axis,1.2299287,0.28388837,-0.3338982,-1.4930776,2.2613015,2.0949535,0.06907085,-1.5329014,-0.80069953,2.5785239,-0.40929434,1.0572456,1.3071406,0.07087751,-0.46617106,-0.20588984
http://iot.uni-trier.de/FTOnto#Color_Sensor_Observation_Blue,2.6368856,0.13169296,-3.245584,-1.9259202,-1.4809833,1.089302,1.1000948,-0.32160556,-0.7951035,-1.7521164,-0.622934,0.27953368,-2.5472744,0.5800342,0.45625472,1.4244357
http://iot.uni-trier.de/FTOnto#Motor,3.383563,-0.1463119,-3.1211684,-2.1988776,-0.052886773,1.7917069,-0.14948003,0.7328957,1.5257646,0.28136602,1.0889928,-0.30978736,-0.055401873,-1.375678,0.7199245,-0.91337097
http://iot.uni-trier.de/FTOnto#AccSensor_ADXL345_4_x-Axis,0.78784245,0.4826931,-0.86192155,-2.4939587,1.9916797,2.0891948,-0.10630777,-2.272325,-1.9318237,2.2543447,-0.31868643,1.1273206,1.4681094,-0.9198088,0.2194575,-0.26924095
http://iot.uni-trier.de/FTOnto#Component_Vibration_z-Axis,1.7843909,0.12839805,-3.455567,-2.0360448,0.93193215,2.4172773,0.7472508,0.24118312,0.4575547,-1.1143938,2.2650466,-0.7788395,1.6758965,0.3685755,-0.7251305,-1.7777145
http://iot.uni-trier.de/FTOnto#SuctionHead,2.5087748,-0.5821899,-1.3618112,-3.0631745,-1.380324,3.1678023,0.16226521,0.28129932,2.2018669,-1.3761295,1.8762801,-2.002136,0.11739987,2.33976,-1.7538873,-1.5744617
http://iot.uni-trier.de/FTOnto#hasStartLocation,0.17918964,1.6646209,-0.95107657,-1.4089007,1.310027,1.7450416,-3.0164828,-1.8391855,-1.0943298,1.5491055,0.6104847,-1.6648692,-2.184218,1.0761503,1.2465081,1.274881
http://iot.uni-trier.de/FTOnto#BMX055_Gyroscope_VGR,1.3990418,1.7601199,-1.927158,-2.030104,0.7643199,0.51465267,1.1529614,-2.0758083,-1.891749,1.6764088,-1.9166936,0.56421053,0.07226836,1.6783206,-1.1840127,1.1334732
http://iot.uni-trier.de/FTOnto#Acceleration,2.6080523,0.73019546,-3.0939717,-2.8087227,-0.6481056,1.3737359,0.27036035,-0.88629466,-0.32747492,-2.0039556,-0.30366987,-2.4715123,0.5179794,1.1469721,1.0050544,0.8171764
http://iot.uni-trier.de/FTOnto#BMX055_Gyroscope_HBW,0.86181635,1.9535911,-1.913374,-2.0067847,1.444295,0.7169542,0.97977823,-1.9932559,-1.8645868,1.5448911,-1.1484736,0.7500017,0.5770012,2.0047832,-1.4582323,1.2936448
http://iot.uni-trier.de/FTOnto#Lamp,2.3076746,-0.62445164,-2.0012937,-0.6455299,-2.1017222,3.4254255,-0.14111009,-0.27370644,0.999103,0.110017225,1.4412539,-1.0005102,-0.77316236,-1.1751759,-0.33417267,-0.5712989
http://iot.uni-trier.de/FTOnto#Workpiece,2.667438,1.4431638,-0.2568342,-0.29478338,2.133306,3.0493257,1.6012338,0.007023724,1.3511579,-0.24084972,0.62085485,-1.2074995,0.7649613,1.2925655,-3.7350876,-0.6788383
http://iot.uni-trier.de/FTOnto#BMX055_Magnetometer_HBW,0.94388795,1.1282538,-2.478143,-2.8985937,-0.24225675,0.7128784,0.63539845,-2.047889,-1.519674,1.4987774,-0.78083575,2.076329,-0.045471337,0.45632473,0.3286028,1.3640409
http://iot.uni-trier.de/FTOnto#SM_Color_Sensor_2_Observation_2019-02-26_14_53_45.12,0.41989842,0.5731527,-3.167326,-2.1098728,-0.5425134,1.1794353,0.026803065,-1.7815621,-1.7006692,-2.1678133,-0.8294839,1.6508465,-0.54112816,0.9587958,-0.8644862,2.7100334
http://iot.uni-trier.de/FTOnto#DirectlyAddressable,1.7969369,0.4380627,-0.39036995,-2.1402779,-1.0518131,3.6151562,1.2918711,0.35174003,0.9315502,1.1718446,1.4124923,-1.7186751,-1.5584196,-0.17478575,0.6765618,-0.20007236
http://iot.uni-trier.de/FTOnto#SimplePiston,1.8197068,-1.475992,-1.1013911,-2.0120807,0.9056796,3.5536742,-0.24632117,-0.6249995,0.36663336,0.9116621,0.616119,-2.9752147,1.4530636,0.36865106,-1.9285254,-1.0178318
http://iot.uni-trier.de/FTOnto#VacuumGeneratingPiston,1.4484109,-1.673813,-2.3408926,-2.6625571,-0.16756257,2.8564882,-0.1846955,-0.4711296,1.2032611,-1.27625,0.83241963,-2.5967944,1.1731569,0.84469175,-2.3028128,0.45977023
http://iot.uni-trier.de/FTOnto#BMX055_Magnetometer_VGR,1.4401929,1.020975,-2.3334181,-2.779426,-0.6818871,0.5159223,0.88481456,-2.0526006,-1.5512136,1.2319586,-1.3652848,1.8115371,-0.46038604,0.3240388,0.5583439,1.0855631
http://iot.uni-trier.de/FTOnto#MillingMachine,3.2887733,-0.42662615,-0.85479826,-1.1885762,-0.9268111,2.7840557,0.5509674,0.43871933,0.37056392,1.2734793,-2.2299752,-0.31006166,-1.8629245,2.1768756,-0.73174375,-0.2505031
http://iot.uni-trier.de/FTOnto#VGR_Position_Switch_1_Observation_2019-02-26_15_07_29.11,0.32360384,1.571517,-2.9748816,-1.4192247,0.8694266,2.4549272,-0.13444705,-1.6953318,-0.66059685,-0.70169604,0.4158596,3.460786,1.1528206,-1.310428,-0.86437863,3.7119946
http://iot.uni-trier.de/FTOnto#Oven,2.3772826,0.12787692,-0.9874794,-1.5379729,-0.77948797,1.9191105,1.8143022,0.21139893,1.8650298,1.0059118,0.21591593,0.18826714,-1.8004475,0.6861025,-2.0391514,-0.23552738
http://www.owl-ontologies.com/mason.owl#previousOperation,-0.48806494,2.4216905,-1.5341711,-0.4259778,2.2995985,2.0008266,-0.33550787,-2.7822263,-1.4910145,0.6785581,0.111682385,-2.2181103,-1.6242375,1.6224803,0.47159216,-0.053277563
http://iot.uni-trier.de/FTOnto#VacuumGripperRobot,2.4538329,-0.0022674666,-2.0486133,-3.0865095,-0.21176736,1.6258678,0.7134629,-0.6852593,-1.1475465,1.3383629,-1.1444088,-1.3327149,0.16062842,0.7757232,0.7757404,-1.2191266
http://iot.uni-trier.de/FTOnto#Component_Acceleration_x-Axis,2.3441439,2.1355617,-1.7931341,0.5562342,0.29516074,3.379307,1.4010416,0.19193561,-1.2423617,0.33192158,0.4515887,-0.87036395,-0.31606862,1.6867691,0.009722149,-0.6916258
http://iot.uni-trier.de/FTOnto#Turntable,3.4511027,-0.66449314,-2.3190236,-1.726086,-0.55707294,2.3673139,0.43502128,1.1950475,0.839254,0.03134964,-0.07326908,0.82703245,-1.7312753,1.34902,-0.8131188,-2.3013117
http://iot.uni-trier.de/FTOnto#SortingMachine,2.8372712,0.3227535,-1.9424117,-3.0024047,-0.22014451,0.90365505,0.89261717,-1.3668613,-0.91376454,1.7304399,-2.0860367,-1.6974853,0.53605133,1.210875,-0.10260263,0.07487322
http://iot.uni-trier.de/FTOnto#FurnaceDoor,2.757633,-0.25269064,-1.2491741,-1.8592904,-0.14090881,1.5623837,1.11679,-0.11331448,2.7215598,0.6981136,-0.03772693,-0.075664856,-0.0115219345,-0.3829561,-2.478012,-0.088962615
http://iot.uni-trier.de/FTOnto#HighRackStorage,3.06472,0.32885322,-1.9547354,-2.654088,-1.2060816,1.8047535,-0.13854672,-0.6845776,-0.86388046,0.6188306,-2.0106478,-1.3976127,0.072624445,0.85039777,0.49068272,-1.6577682
http://iot.uni-trier.de/FTOnto#Passive,1.8471425,0.86521953,-0.2730377,-2.7191374,0.54421556,2.2641354,1.8268381,-0.23187654,1.3667287,1.894412,1.8409855,-2.0389042,-0.4230189,-0.3257878,-0.383984,0.470982
http://iot.uni-trier.de/FTOnto#Component_Acceleration_z-Axis,2.5940502,1.8923817,-2.7439265,-0.69833666,1.0748655,2.3444936,0.96106964,0.17174108,-1.4047676,0.22560626,-0.24018107,-0.7268344,0.5549713,1.2816852,-0.42686757,-1.9899997
http://iot.uni-trier.de/FTOnto#ProcessingStation,2.4750986,0.15646867,-2.3146307,-2.8743603,-0.6129293,1.704972,0.959125,-0.5971841,-1.4187738,1.3461716,-1.0374707,-1.1010249,-0.49506658,1.0662078,0.7137379,-1.102561
http://iot.uni-trier.de/FTOnto#hasService,1.7042602,-0.89685977,0.35813114,-0.5746111,-0.105450295,3.6113942,-1.8477509,-3.9477994,-1.7084749,1.8380529,-1.2074295,-1.3206612,-0.3309269,1.2729965,1.0571598,1.6286596
http://iot.uni-trier.de/FTOnto#Component_Acceleration_y-Axis,2.161166,0.73538417,-2.607573,-0.5316604,0.12086718,3.2452316,0.50750643,0.17130661,-1.5698344,0.06983511,0.53900677,-1.5011237,0.23651785,2.3237484,0.4828521,-0.9540023
http://iot.uni-trier.de/FTOnto#TransportPlatform,3.9379692,-0.06237081,-1.400548,-0.70299345,0.1137783,2.1440794,0.80873716,-0.05090487,2.3741148,1.8043869,0.56958663,-0.6754378,0.46021923,1.4878732,-2.3493803,0.00065081374
http://iot.uni-trier.de/FTOnto#PositionSwitchPressed,2.3466005,0.837673,-2.0502012,-1.3498597,-0.8284557,2.3979309,0.69701105,-1.5430982,-0.7016816,-1.2336739,1.9421169,-2.4764388,0.13770483,-0.57476336,2.0263338,1.2930129
http://iot.uni-trier.de/FTOnto#BMX055Magnetometer,1.4643556,1.8089374,-1.261822,-2.536094,-0.030184468,1.9177549,3.315668,-0.5350871,-1.380098,-0.67566067,0.4665206,-0.96672004,-1.8255546,3.1510658,-0.39470953,0.014645291
http://iot.uni-trier.de/FTOnto#SSCMRRN03PD2A3PressureSensor,0.8770364,-0.25483543,-0.8010479,-4.1944394,0.09698566,2.3609285,3.0088203,-0.75511086,-1.9299843,-0.11548033,-0.062459983,-1.0053792,-1.7965605,1.2378234,1.0291067,-0.20621169
http://iot.uni-trier.de/FTOnto#AccelerationSensor,2.0749717,2.3334188,-1.0739152,-3.2495255,1.5509406,0.9398547,1.7868997,-0.61040235,0.2148769,-0.31209764,0.6665712,-2.306638,0.124295175,-0.43383867,0.60164213,-0.15684563
http://iot.uni-trier.de/FTOnto#SM_Light_Barrier_1_Observation_2019-02-26_15_07_29.11,1.5994893,2.6136708,-2.2525191,0.3151132,-0.13844977,2.66234,-0.8037675,-1.0801588,-1.0456082,-2.0234845,-0.6269417,3.0713625,0.18548696,1.4380018,-0.69008654,2.2809582
http://iot.uni-trier.de/FTOnto#isRealizedBy,1.2136178,1.1804942,-1.6904906,-0.6247498,0.7179721,1.6972823,0.044177815,-3.3004694,-2.4946842,0.9252549,-0.39224923,-2.7270484,-0.46728018,0.047255155,1.2060357,1.0348738
http://iot.uni-trier.de/FTOnto#Milling,1.576038,0.9433434,-0.2640365,-2.2687676,1.2718323,3.09704,1.592783,-0.5815124,-2.7602096,1.55966,-1.5903913,-1.4671158,-1.4579833,-0.6144158,-0.095670365,-1.761978
http://iot.uni-trier.de/FTOnto#Production_Process_1,2.7968428,0.85980296,-0.74200016,0.72615147,1.0922621,1.6041532,-2.9179842,-3.587604,-0.056254312,-2.126724,-0.67195326,-2.615872,-1.3479387,0.6223076,-0.081694216,1.0841488
http://iot.uni-trier.de/FTOnto#BMX055Gyroscope,1.4858408,1.9879124,-0.018482534,-2.7411525,0.1294578,2.3414905,4.036039,-1.1300989,-0.97249496,1.3108584,0.17187129,-1.25273,-1.5361658,1.631678,-0.27163196,0.3831153
http://iot.uni-trier.de/FTOnto#LightBarrierInterruption,2.0219266,1.3102083,-1.6026077,-1.2273306,-0.73921424,2.2344685,0.48771766,-1.9162706,0.05087857,-1.5240866,1.5251637,-3.6592653,1.1615956,0.7748164,0.13138017,1.4584616
http://iot.uni-trier.de/FTOnto#Milling_Service_Desc,0.20120148,0.08553692,-0.87137574,-1.5005053,0.3744749,3.6520946,-0.80324036,-2.8804114,-1.8672332,-2.105861,-0.53051007,-1.0481228,1.6627282,2.0427525,0.30666456,2.1806448
http://iot.uni-trier.de/FTOnto#RedLightReflection,2.1700015,1.4826528,-2.752745,-1.9509884,-0.38819718,0.83550495,0.7126061,-1.3725958,-0.14652473,-0.9675525,1.0292201,-3.1302612,-0.46957406,0.40856102,0.65567636,1.7876818
http://iot.uni-trier.de/FTOnto#hasProcess,1.7698803,-0.5027927,1.2125247,0.23157811,2.2001255,2.368187,-1.753604,-3.0311296,1.4525317,-0.54656565,-1.9213833,-1.0381722,-1.7503457,-0.19983931,-0.39609647,0.16322933
http://www.w3.org/ns/sosa/isObservedBy,3.2015698,3.4983258,-0.94061744,-2.4881797,0.12101262,1.9706645,0.9290771,-0.78379315,1.9509147,-0.51742816,-1.8496616,-1.4102094,0.37684765,-0.35719317,1.1548121,0.41679177
http://iot.uni-trier.de/FTOnto#FT_Workpiece_Blue_1,1.2155299,-0.51917607,-1.1583738,-1.1898563,1.6134363,3.1981635,-1.6276463,-0.20347051,-0.98788625,0.98328334,-1.0095274,1.3398185,0.70672,0.7044856,-0.69747657,-1.0910453
http://www.w3.org/ns/sosa/hasResult,1.4081864,2.5056252,-2.786877,-2.2442272,1.2025714,2.7884312,-0.7222054,0.82304657,1.7371414,-1.4271051,-2.2089896,-3.2271328,-2.1201806,-0.52860045,-0.8555669,0.5555589
http://iot.uni-trier.de/FTOnto#Light_Barrier_Observation,1.2778035,1.1962786,-2.1796846,-2.4707756,0.7332075,1.5596644,2.4934003,-0.13770172,-0.89865416,-2.7899876,1.9272796,-0.67626286,-1.2631545,1.8581548,-1.3562007,-0.9050815
http://iot.uni-trier.de/FTOnto#isStoredBy,1.9608599,0.72779435,0.6603614,-2.0268826,2.6927838,1.4769278,-2.2354167,-1.1750069,1.1809179,-0.3997323,0.3933221,-2.0097883,-2.101774,3.6357791,-1.5011847,-0.22178738
http://iot.uni-trier.de/FTOnto#hasDescription,0.35245764,0.07590703,-1.9114426,-0.22420923,2.2141466,2.8223412,-0.26105514,-2.9053833,0.20060393,0.41867185,-2.945233,-2.1580336,-0.21585257,1.701238,2.06748,-0.4758669
http://iot.uni-trier.de/FTOnto#FT_Workpiece_Red_1,1.2554573,-0.54658604,-1.157879,-1.2954917,1.4904106,3.1959949,-1.5822196,-0.18080196,-0.91739523,1.1634479,-1.1069982,1.3112127,0.6143782,0.48862875,-0.7544089,-1.0952046
http://iot.uni-trier.de/FTOnto#isActuatedHorizontallyForwardBackwardBy,1.515749,1.0577313,-1.910369,-1.0118397,-0.69713044,1.049523,-2.1790185,-1.5707386,0.6580599,-2.4167137,1.243222,-1.9487854,-2.1880238,0.7146197,-1.5661962,-2.4572055
http://iot.uni-trier.de/FTOnto#Process,3.5127196,1.6730996,-1.5653235,0.09572262,-1.0230656,1.364196,-0.48869324,-1.9892704,-0.4754642,0.353827,-1.916442,-2.6700895,-1.2020918,-0.4863741,-0.07789635,1.2632153
http://iot.uni-trier.de/FTOnto#hasArray,2.6845582,1.889842,0.041209627,-0.4540464,0.9533685,2.5975695,-2.2758327,-1.669744,0.84164435,-1.1107593,-1.6643461,-4.5408278,-2.0456333,-0.41421524,-0.22480704,0.96809214
http://iot.uni-trier.de/FTOnto#Position_Switch_Observation,1.8678312,-0.03942734,-3.4849992,-3.0303235,1.2318773,1.1285963,2.4033911,-0.25892657,-0.17141186,-2.5890305,2.3338513,0.09997981,-0.4419934,-0.18848729,-1.7761129,-0.6210557
http://www.w3.org/ns/sosa/Observation,3.8371315,0.17895445,-3.2100706,-2.1487086,2.812723,2.438523,0.935747,0.9392502,-0.670818,-0.96933985,-0.6917998,-0.7964435,-1.0479112,-0.3921396,1.8336759,1.7795987
http://www.owl-ontologies.com/mason.owl#Machine_resource,2.962328,-0.04707519,-0.80044246,-2.7855182,0.793597,1.9820095,0.469046,0.2060482,-0.24034655,0.8703194,-0.4788992,-2.058395,-2.0593822,-0.24893314,1.687732,0.3624951
http://www.w3.org/2002/07/owl#unionOf,0.42108864,1.5179224,-3.6752136,0.5054773,-0.89093316,5.1533194,-1.439758,-0.692846,0.8940144,-0.609424,-0.047268663,-1.669561,-0.077147245,-2.1577153,-0.92418927,1.1527808
http://www.w3.org/ns/sosa/Sensor,2.9707305,1.2073891,-2.1284297,-3.979474,-0.4118764,3.0647476,3.382003,0.18539487,1.3120055,0.25856078,-1.64057,-0.43572465,-1.3800287,0.20791909,0.80487734,3.0930088
http://www.w3.org/ns/sosa/ObservableProperty,4.9582524,2.9193864,-1.5147194,-1.3817464,1.7596219,2.2862756,0.89123094,1.0860816,2.0742426,-0.5062879,1.6167454,-2.056679,-0.8668552,0.6813086,1.5881197,0.970233
http://iot.uni-trier.de/FTOnto#MPS_Motor_3_Vibration_y-Axis,1.3335835,0.36681592,-1.5778519,-0.7276164,1.2731043,2.2998216,-0.7015095,-1.3942659,-1.1034887,1.1077716,-0.8124232,-0.5015336,2.0603764,1.0733949,-0.7088109,0.24281779
http://iot.uni-trier.de/FTOnto#MPS_Motor_3_Vibration_x-Axis,0.69107395,0.88979435,-1.3655283,0.38877147,1.5427874,3.4730139,-0.3769809,-0.755471,-0.769179,1.008382,0.8877671,0.69020075,1.2940571,0.4787924,-1.1008229,0.6944941
http://iot.uni-trier.de/FTOnto#SM_Compressor_8_Vibration_x-Axis,0.7322778,0.9283876,-1.2796823,0.44995522,1.588427,3.4976165,-0.40816784,-0.67589366,-0.803288,1.112343,0.71086776,0.86307573,1.1802125,0.42018592,-0.9983217,0.7527372
http://iot.uni-trier.de/FTOnto#HBW_1_Crane_Jib_Acceleration_x-Axis,-0.4947363,1.0634387,-1.9260851,-1.6180149,1.1019036,2.1300569,-0.3564068,-1.4761392,-1.2879707,-0.36249432,1.0476986,-0.8559037,1.3846226,1.6990585,-2.3253067,-0.1748041
http://iot.uni-trier.de/FTOnto#VGR_1_Crane_Jib_Acceleration_z-Axis,-0.30291787,2.197999,-1.886612,-1.9635986,-0.10799148,2.2050884,0.037079643,-1.2666905,-0.7953154,-0.47323027,1.4184953,0.82843673,1.0628731,2.2876458,-0.73975146,0.353648
http://www.owl-ontologies.com/mason.owl#Handling,1.8392028,0.6163987,0.2974431,-0.11111357,0.3474231,3.5356083,2.1185496,-1.8327885,-1.587859,1.0479451,1.0798101,-1.9414623,-0.10171608,1.1617613,0.3879245,-0.12107756
http://iot.uni-trier.de/FTOnto#MPS_Motor_3_Vibration_z-Axis,0.1766725,0.10630736,-2.5457485,-1.7124158,0.715213,2.4753678,-0.75793576,-0.9328605,-1.4481848,0.2704381,0.7143006,1.0232391,1.4332069,0.826363,0.29623318,0.18788739
http://iot.uni-trier.de/FTOnto#HBW_1_Crane_Jib_Acceleration_y-Axis,0.59800255,2.003033,-2.3073199,-1.0537187,0.83531284,1.5994108,-0.54193974,-0.9783292,0.22901161,-0.70268846,0.2089039,1.2649812,1.6739008,1.1539036,-2.541971,0.15055795
http://www.owl-ontologies.com/mason.owl#Mechanical_Loss_of_volume,1.2558877,-0.041487753,-0.6189697,-2.6162202,1.8070365,2.1369765,0.48570848,-0.57213515,-0.9497985,0.7261265,-0.44573826,-3.6751647,-0.73137975,0.41106585,-1.5985839,-0.27437606
